parking_supply_id,facility_type,source_record_id,name_en,address_en,region_en,district_en,subdistrict_en,latitude,longitude,private_car_capacity,capacity_status,capacity_source,capacity_includes_ev_and_disabled,ev_spaces,disabled_spaces,unloading_spaces,opening_status_snapshot,opening_rules_json,pricing_status,hourly_rate_min_hkd,hourly_rate_max_hkd,maximum_stay_min,pricing_rules_json,pricing_evidence_text,payment_methods,height_limit_m,facility_features,meter_space_ids,meter_operating_period_codes,availability_feed_status,availability_reference_id,source_provider,source_url,source_modified_date,source_snapshot_date,private_car_service_evidence,limitations,x_epsg32650,y_epsg32650,tcs_zone,nearest_car_link_id,nearest_car_link_freespeed_kmh,nearest_car_link_distance_m,routing_link_status,routing_adoption_status,runtime_parking_cost_status
hk_meter_pole_1,metered_on_street_pole,1,Meter pole 1 - ISLAND ROAD,ISLAND ROAD - THE HONG KONG GOLF CLUB,HONG KONG,SOUTHERN,BAYS AREAS,22.24591205,114.18623255,2,official_space_count_static_uncommissioned_risk,td_meter_space_rows,not_applicable,,,,not_provided,,structured_meter_rate,16.0,16.0,30,"[{""source"":""td_meter_static"",""operating_period_code"":""D"",""weekdays"":""MON|TUE|WED|THU|FRI|SAT"",""exclude_public_holiday"":false,""period_start"":""08:00"",""period_end"":""24:00"",""billing_increment_min"":15.0,""price_per_increment_hkd"":4.0,""equivalent_hourly_rate_hkd"":16.0,""maximum_stay_min"":30},{""source"":""td_meter_static"",""operating_period_code"":""D"",""weekdays"":""SUN|PH"",""exclude_public_holiday"":false,""period_start"":""10:00"",""period_end"":""22:00"",""billing_increment_min"":15.0,""price_per_increment_hkd"":4.0,""equivalent_hourly_rate_hkd"":16.0,""maximum_stay_min"":30}]",,meter_payment_channels_not_in_static_file,,,1A|1B,D,space_level_feed_complete,1A|1B,Hong Kong Transport Department,https://resource.data.one.gov.hk/td/psiparkingspaces/spaceinfo/parkingspaces.csv,2026-08-11,2026-08-12,official_vehicle_type_A,PoleId>90000 testing records excluded; static file may still include meters awaiting commissioning.,209980.22187147953,2462743.8975885855,4,road_275975_0_f,42.9,12.81401354807812,audit_candidate_only_entrance_and_direction_unverified,not_adopted_requires_entrance_direction_validation,not_adopted_existing_tcs_activity_duration_proxy_remains_active
hk_meter_pole_10,metered_on_street_pole,10,Meter pole 10 - ISLAND ROAD,ISLAND ROAD - DEEP WATER BAY,HONG KONG,SOUTHERN,BAYS AREAS,22.24469602,114.187737,2,official_space_count_static_uncommissioned_risk,td_meter_space_rows,not_applicable,,,,not_provided,,structured_meter_rate,16.0,16.0,120,"[{""source"":""td_meter_static"",""operating_period_code"":""D"",""weekdays"":""MON|TUE|WED|THU|FRI|SAT"",""exclude_public_holiday"":false,""period_start"":""08:00"",""period_end"":""24:00"",""billing_increment_min"":15.0,""price_per_increment_hkd"":4.0,""equivalent_hourly_rate_hkd"":16.0,""maximum_stay_min"":120},{""source"":""td_meter_static"",""operating_period_code"":""D"",""weekdays"":""SUN|PH"",""exclude_public_holiday"":false,""period_start"":""10:00"",""period_end"":""22:00"",""billing_increment_min"":15.0,""price_per_increment_hkd"":4.0,""equivalent_hourly_rate_hkd"":16.0,""maximum_stay_min"":120}]",,meter_payment_channels_not_in_static_file,,,10A|10B,D,space_level_feed_complete,10A|10B,Hong Kong Transport Department,https://resource.data.one.gov.hk/td/psiparkingspaces/spaceinfo/parkingspaces.csv,2026-08-11,2026-08-12,official_vehicle_type_A,PoleId>90000 testing records excluded; static file may still include meters awaiting commissioning.,210132.87225577066,2462606.293320906,4,road_635_0_f,50.0,3.8914519514859403,audit_candidate_only_entrance_and_direction_unverified,not_adopted_requires_entrance_direction_validation,not_adopted_existing_tcs_activity_duration_proxy_remains_active
hk_meter_pole_100,metered_on_street_pole,100,Meter pole 100 - SOUTH BAY ROAD,SOUTH BAY ROAD - SOUTH BAY BEACH,HONG KONG,SOUTHERN,BAYS AREAS,22.224433717287194,114.1980399067038,2,official_space_count_static_uncommissioned_risk,td_meter_space_rows,not_applicable,,,,not_provided,,structured_meter_rate,16.0,16.0,120,"[{""source"":""td_meter_static"",""operating_period_code"":""D"",""weekdays"":""MON|TUE|WED|THU|FRI|SAT"",""exclude_public_holiday"":false,""period_start"":""08:00"",""period_end"":""24:00"",""billing_increment_min"":15.0,""price_per_increment_hkd"":4.0,""equivalent_hourly_rate_hkd"":16.0,""maximum_stay_min"":120},{""source"":""td_meter_static"",""operating_period_code"":""D"",""weekdays"":""SUN|PH"",""exclude_public_holiday"":false,""period_start"":""10:00"",""period_end"":""22:00"",""billing_increment_min"":15.0,""price_per_increment_hkd"":4.0,""equivalent_hourly_rate_hkd"":16.0,""maximum_stay_min"":120}]",,meter_payment_channels_not_in_static_file,,,100A|100B,D,space_level_feed_complete,100A|100B,Hong Kong Transport Department,https://resource.data.one.gov.hk/td/psiparkingspaces/spaceinfo/parkingspaces.csv,2026-08-11,2026-08-12,official_vehicle_type_A,PoleId>90000 testing records excluded; static file may still include meters awaiting commissioning.,211153.85581364937,2460341.824824784,4,road_3610_0_r,50.0,50.074918300373625,audit_candidate_only_entrance_and_direction_unverified,not_adopted_requires_entrance_direction_validation,not_adopted_existing_tcs_activity_duration_proxy_remains_active
hk_meter_pole_10006,metered_on_street_pole,10006,Meter pole 10006 - TAI NAN STREET,TAI NAN STREET - KWEILIN STREET,KOWLOON,SHAM SHUI PO,NAM CHEONG SOUTH,22.32962169457725,114.160056671164,2,official_space_count_static_uncommissioned_risk,td_meter_space_rows,not_applicable,,,,not_provided,,structured_meter_rate,16.0,16.0,60,"[{""source"":""td_meter_static"",""operating_period_code"":""D"",""weekdays"":""MON|TUE|WED|THU|FRI|SAT"",""exclude_public_holiday"":false,""period_start"":""08:00"",""period_end"":""24:00"",""billing_increment_min"":15.0,""price_per_increment_hkd"":4.0,""equivalent_hourly_rate_hkd"":16.0,""maximum_stay_min"":60},{""source"":""td_meter_static"",""operating_period_code"":""D"",""weekdays"":""SUN|PH"",""exclude_public_holiday"":false,""period_start"":""10:00"",""period_end"":""22:00"",""billing_increment_min"":15.0,""price_per_increment_hkd"":4.0,""equivalent_hourly_rate_hkd"":16.0,""maximum_stay_min"":60}]",,meter_payment_channels_not_in_static_file,,,10006A|10006B,D,space_level_feed_complete,10006A|10006B,Hong Kong Transport Department,https://resource.data.one.gov.hk/td/psiparkingspaces/spaceinfo/parkingspaces.csv,2026-08-11,2026-08-12,official_vehicle_type_A,PoleId>90000 testing records excluded; static file may still include meters awaiting commissioning.,207455.13121043658,2472068.3413592656,7,road_106279_0_f,30.0,5.428599264470384,audit_candidate_only_entrance_and_direction_unverified,not_adopted_requires_entrance_direction_validation,not_adopted_existing_tcs_activity_duration_proxy_remains_active
hk_meter_pole_10007,metered_on_street_pole,10007,Meter pole 10007 - TAI NAN STREET,TAI NAN STREET - KWEILIN STREET,KOWLOON,SHAM SHUI PO,NAM CHEONG SOUTH,22.329687632145358,114.1599726820543,2,official_space_count_static_uncommissioned_risk,td_meter_space_rows,not_applicable,,,,not_provided,,structured_meter_rate,16.0,16.0,60,"[{""source"":""td_meter_static"",""operating_period_code"":""D"",""weekdays"":""MON|TUE|WED|THU|FRI|SAT"",""exclude_public_holiday"":false,""period_start"":""08:00"",""period_end"":""24:00"",""billing_increment_min"":15.0,""price_per_increment_hkd"":4.0,""equivalent_hourly_rate_hkd"":16.0,""maximum_stay_min"":60},{""source"":""td_meter_static"",""operating_period_code"":""D"",""weekdays"":""SUN|PH"",""exclude_public_holiday"":false,""period_start"":""10:00"",""period_end"":""22:00"",""billing_increment_min"":15.0,""price_per_increment_hkd"":4.0,""equivalent_hourly_rate_hkd"":16.0,""maximum_stay_min"":60}]",,meter_payment_channels_not_in_static_file,,,10007A|10007B,D,space_level_feed_complete,10007A|10007B,Hong Kong Transport Department,https://resource.data.one.gov.hk/td/psiparkingspaces/spaceinfo/parkingspaces.csv,2026-08-11,2026-08-12,official_vehicle_type_A,PoleId>90000 testing records excluded; static file may still include meters awaiting commissioning.,207446.61203582177,2472075.8096070695,7,road_106279_0_f,30.0,5.5587309735149795,audit_candidate_only_entrance_and_direction_unverified,not_adopted_requires_entrance_direction_validation,not_adopted_existing_tcs_activity_duration_proxy_remains_active
hk_meter_pole_10008,metered_on_street_pole,10008,Meter pole 10008 - TAI NAN STREET,TAI NAN STREET - KWEILIN STREET,KOWLOON,SHAM SHUI PO,NAM CHEONG SOUTH,22.329753568895732,114.15988561099356,2,official_space_count_static_uncommissioned_risk,td_meter_space_rows,not_applicable,,,,not_provided,,structured_meter_rate,16.0,16.0,60,"[{""source"":""td_meter_static"",""operating_period_code"":""D"",""weekdays"":""MON|TUE|WED|THU|FRI|SAT"",""exclude_public_holiday"":false,""period_start"":""08:00"",""period_end"":""24:00"",""billing_increment_min"":15.0,""price_per_increment_hkd"":4.0,""equivalent_hourly_rate_hkd"":16.0,""maximum_stay_min"":60},{""source"":""td_meter_static"",""operating_period_code"":""D"",""weekdays"":""SUN|PH"",""exclude_public_holiday"":false,""period_start"":""10:00"",""period_end"":""22:00"",""billing_increment_min"":15.0,""price_per_increment_hkd"":4.0,""equivalent_hourly_rate_hkd"":16.0,""maximum_stay_min"":60}]",,meter_payment_channels_not_in_static_file,,,10008A|10008B,D,space_level_feed_complete,10008A|10008B,Hong Kong Transport Department,https://resource.data.one.gov.hk/td/psiparkingspaces/spaceinfo/parkingspaces.csv,2026-08-11,2026-08-12,official_vehicle_type_A,PoleId>90000 testing records excluded; static file may still include meters awaiting commissioning.,207437.7752073377,2472083.283757462,7,road_106279_0_f,30.0,5.896597298001352,audit_candidate_only_entrance_and_direction_unverified,not_adopted_requires_entrance_direction_validation,not_adopted_existing_tcs_activity_duration_proxy_remains_active
hk_meter_pole_10009,metered_on_street_pole,10009,Meter pole 10009 - TAI NAN STREET,TAI NAN STREET - KWEILIN STREET,KOWLOON,SHAM SHUI PO,NAM CHEONG SOUTH,22.329819864234565,114.1597996958744,2,official_space_count_static_uncommissioned_risk,td_meter_space_rows,not_applicable,,,,not_provided,,structured_meter_rate,16.0,16.0,60,"[{""source"":""td_meter_static"",""operating_period_code"":""D"",""weekdays"":""MON|TUE|WED|THU|FRI|SAT"",""exclude_public_holiday"":false,""period_start"":""08:00"",""period_end"":""24:00"",""billing_increment_min"":15.0,""price_per_increment_hkd"":4.0,""equivalent_hourly_rate_hkd"":16.0,""maximum_stay_min"":60},{""source"":""td_meter_static"",""operating_period_code"":""D"",""weekdays"":""SUN|PH"",""exclude_public_holiday"":false,""period_start"":""10:00"",""period_end"":""22:00"",""billing_increment_min"":15.0,""price_per_increment_hkd"":4.0,""equivalent_hourly_rate_hkd"":16.0,""maximum_stay_min"":60}]",,meter_payment_channels_not_in_static_file,,,10009A|10009B,D,space_level_feed_complete,10009A|10009B,Hong Kong Transport Department,https://resource.data.one.gov.hk/td/psiparkingspaces/spaceinfo/parkingspaces.csv,2026-08-11,2026-08-12,official_vehicle_type_A,PoleId>90000 testing records excluded; static file may still include meters awaiting commissioning.,207429.0582802567,2472090.7953953445,7,road_106279_0_f,30.0,6.12649029327284,audit_candidate_only_entrance_and_direction_unverified,not_adopted_requires_entrance_direction_validation,not_adopted_existing_tcs_activity_duration_proxy_remains_active
hk_meter_pole_10010,metered_on_street_pole,10010,Meter pole 10010 - TAI NAN STREET,TAI NAN STREET - KWEILIN STREET,KOWLOON,SHAM SHUI PO,NAM CHEONG SOUTH,22.329555041474222,114.16014682401556,2,official_space_count_static_uncommissioned_risk,td_meter_space_rows,not_applicable,,,,not_provided,,structured_meter_rate,16.0,16.0,60,"[{""source"":""td_meter_static"",""operating_period_code"":""D"",""weekdays"":""MON|TUE|WED|THU|FRI|SAT"",""exclude_public_holiday"":false,""period_start"":""08:00"",""period_end"":""24:00"",""billing_increment_min"":15.0,""price_per_increment_hkd"":4.0,""equivalent_hourly_rate_hkd"":16.0,""maximum_stay_min"":60},{""source"":""td_meter_static"",""operating_period_code"":""D"",""weekdays"":""SUN|PH"",""exclude_public_holiday"":false,""period_start"":""10:00"",""period_end"":""22:00"",""billing_increment_min"":15.0,""price_per_increment_hkd"":4.0,""equivalent_hourly_rate_hkd"":16.0,""maximum_stay_min"":60}]",,meter_payment_channels_not_in_static_file,,,10010A|10010B,D,space_level_feed_complete,10010A|10010B,Hong Kong Transport Department,https://resource.data.one.gov.hk/td/psiparkingspaces/spaceinfo/parkingspaces.csv,2026-08-11,2026-08-12,official_vehicle_type_A,PoleId>90000 testing records excluded; static file may still include meters awaiting commissioning.,207464.28420393146,2472060.781870924,7,road_106279_0_f,30.0,4.943119798105175,audit_candidate_only_entrance_and_direction_unverified,not_adopted_requires_entrance_direction_validation,not_adopted_existing_tcs_activity_duration_proxy_remains_active
hk_meter_pole_1002,metered_on_street_pole,1002,Meter pole 1002 - TAI HANG ROAD,TAI HANG ROAD - TAI HANG ROAD CAR PARK,HONG KONG,WAN CHAI,TAI HANG,22.2766984,114.1945873,1,official_space_count_static_uncommissioned_risk,td_meter_space_rows,not_applicable,,,,not_provided,,structured_meter_rate,16.0,16.0,30,"[{""source"":""td_meter_static"",""operating_period_code"":""D"",""weekdays"":""MON|TUE|WED|THU|FRI|SAT"",""exclude_public_holiday"":false,""period_start"":""08:00"",""period_end"":""24:00"",""billing_increment_min"":15.0,""price_per_increment_hkd"":4.0,""equivalent_hourly_rate_hkd"":16.0,""maximum_stay_min"":30},{""source"":""td_meter_static"",""operating_period_code"":""D"",""weekdays"":""SUN|PH"",""exclude_public_holiday"":false,""period_start"":""10:00"",""period_end"":""22:00"",""billing_increment_min"":15.0,""price_per_increment_hkd"":4.0,""equivalent_hourly_rate_hkd"":16.0,""maximum_stay_min"":30}]",,meter_payment_channels_not_in_static_file,,,1002A,D,space_level_feed_complete,1002A,Hong Kong Transport Department,https://resource.data.one.gov.hk/td/psiparkingspaces/spaceinfo/parkingspaces.csv,2026-08-11,2026-08-12,official_vehicle_type_A,PoleId>90000 testing records excluded; static file may still include meters awaiting commissioning.,210905.17087326368,2466138.5490761804,2,road_3513_0_f,50.0,1.731292449070095,audit_candidate_only_entrance_and_direction_unverified,not_adopted_requires_entrance_direction_validation,not_adopted_existing_tcs_activity_duration_proxy_remains_active
hk_meter_pole_10021,metered_on_street_pole,10021,Meter pole 10021 - YEE KUK STREET,YEE KUK STREET - PEI HO STREET,KOWLOON,SHAM SHUI PO,NAM CHEONG WEST,22.327320843290302,114.16114553982379,2,official_space_count_static_uncommissioned_risk,td_meter_space_rows,not_applicable,,,,not_provided,,structured_meter_rate,16.0,16.0,30,"[{""source"":""td_meter_static"",""operating_period_code"":""D"",""weekdays"":""MON|TUE|WED|THU|FRI|SAT"",""exclude_public_holiday"":false,""period_start"":""08:00"",""period_end"":""24:00"",""billing_increment_min"":15.0,""price_per_increment_hkd"":4.0,""equivalent_hourly_rate_hkd"":16.0,""maximum_stay_min"":30},{""source"":""td_meter_static"",""operating_period_code"":""D"",""weekdays"":""SUN|PH"",""exclude_public_holiday"":false,""period_start"":""10:00"",""period_end"":""22:00"",""billing_increment_min"":15.0,""price_per_increment_hkd"":4.0,""equivalent_hourly_rate_hkd"":16.0,""maximum_stay_min"":30}]",,meter_payment_channels_not_in_static_file,,,10021A|10021B,D,space_level_feed_complete,10021A|10021B,Hong Kong Transport Department,https://resource.data.one.gov.hk/td/psiparkingspaces/spaceinfo/parkingspaces.csv,2026-08-11,2026-08-12,official_vehicle_type_A,PoleId>90000 testing records excluded; static file may still include meters awaiting commissioning.,207562.55992253846,2471811.3202316146,7,road_106241_0_f,50.0,6.576147988026806,audit_candidate_only_entrance_and_direction_unverified,not_adopted_requires_entrance_direction_validation,not_adopted_existing_tcs_activity_duration_proxy_remains_active
hk_meter_pole_10022,metered_on_street_pole,10022,Meter pole 10022 - YEE KUK STREET,YEE KUK STREET - PEI HO STREET,KOWLOON,SHAM SHUI PO,NAM CHEONG WEST,22.327386601471403,114.16105885615221,2,official_space_count_static_uncommissioned_risk,td_meter_space_rows,not_applicable,,,,not_provided,,structured_meter_rate,16.0,16.0,30,"[{""source"":""td_meter_static"",""operating_period_code"":""D"",""weekdays"":""MON|TUE|WED|THU|FRI|SAT"",""exclude_public_holiday"":false,""period_start"":""08:00"",""period_end"":""24:00"",""billing_increment_min"":15.0,""price_per_increment_hkd"":4.0,""equivalent_hourly_rate_hkd"":16.0,""maximum_stay_min"":30},{""source"":""td_meter_static"",""operating_period_code"":""D"",""weekdays"":""SUN|PH"",""exclude_public_holiday"":false,""period_start"":""10:00"",""period_end"":""22:00"",""billing_increment_min"":15.0,""price_per_increment_hkd"":4.0,""equivalent_hourly_rate_hkd"":16.0,""maximum_stay_min"":30}]",,meter_payment_channels_not_in_static_file,,,10022A|10022B,D,space_level_feed_complete,10022A|10022B,Hong Kong Transport Department,https://resource.data.one.gov.hk/td/psiparkingspaces/spaceinfo/parkingspaces.csv,2026-08-11,2026-08-12,official_vehicle_type_A,PoleId>90000 testing records excluded; static file may still include meters awaiting commissioning.,207553.7624342111,2471818.7737553236,7,road_106241_0_f,50.0,6.467376361879045,audit_candidate_only_entrance_and_direction_unverified,not_adopted_requires_entrance_direction_validation,not_adopted_existing_tcs_activity_duration_proxy_remains_active
hk_meter_pole_10023,metered_on_street_pole,10023,Meter pole 10023 - YEE KUK STREET,YEE KUK STREET - PEI HO STREET,KOWLOON,SHAM SHUI PO,NAM CHEONG WEST,22.327451642747075,114.1609739060664,2,official_space_count_static_uncommissioned_risk,td_meter_space_rows,not_applicable,,,,not_provided,,structured_meter_rate,16.0,16.0,30,"[{""source"":""td_meter_static"",""operating_period_code"":""D"",""weekdays"":""MON|TUE|WED|THU|FRI|SAT"",""exclude_public_holiday"":false,""period_start"":""08:00"",""period_end"":""24:00"",""billing_increment_min"":15.0,""price_per_increment_hkd"":4.0,""equivalent_hourly_rate_hkd"":16.0,""maximum_stay_min"":30},{""source"":""td_meter_static"",""operating_period_code"":""D"",""weekdays"":""SUN|PH"",""exclude_public_holiday"":false,""period_start"":""10:00"",""period_end"":""22:00"",""billing_increment_min"":15.0,""price_per_increment_hkd"":4.0,""equivalent_hourly_rate_hkd"":16.0,""maximum_stay_min"":30}]",,meter_payment_channels_not_in_static_file,,,10023A|10023B,D,space_level_feed_complete,10023A|10023B,Hong Kong Transport Department,https://resource.data.one.gov.hk/td/psiparkingspaces/spaceinfo/parkingspaces.csv,2026-08-11,2026-08-12,official_vehicle_type_A,PoleId>90000 testing records excluded; static file may still include meters awaiting commissioning.,207545.14214337937,2471826.144494244,7,road_106241_0_f,50.0,6.411763870170054,audit_candidate_only_entrance_and_direction_unverified,not_adopted_requires_entrance_direction_validation,not_adopted_existing_tcs_activity_duration_proxy_remains_active
hk_meter_pole_10024,metered_on_street_pole,10024,Meter pole 10024 - YEE KUK STREET,YEE KUK STREET - PEI HO STREET,KOWLOON,SHAM SHUI PO,NAM CHEONG WEST,22.327519910340172,114.16088625857549,2,official_space_count_static_uncommissioned_risk,td_meter_space_rows,not_applicable,,,,not_provided,,structured_meter_rate,16.0,16.0,30,"[{""source"":""td_meter_static"",""operating_period_code"":""D"",""weekdays"":""MON|TUE|WED|THU|FRI|SAT"",""exclude_public_holiday"":false,""period_start"":""08:00"",""period_end"":""24:00"",""billing_increment_min"":15.0,""price_per_increment_hkd"":4.0,""equivalent_hourly_rate_hkd"":16.0,""maximum_stay_min"":30},{""source"":""td_meter_static"",""operating_period_code"":""D"",""weekdays"":""SUN|PH"",""exclude_public_holiday"":false,""period_start"":""10:00"",""period_end"":""22:00"",""billing_increment_min"":15.0,""price_per_increment_hkd"":4.0,""equivalent_hourly_rate_hkd"":16.0,""maximum_stay_min"":30}]",,meter_payment_channels_not_in_static_file,,,10024A|10024B,D,space_level_feed_complete,10024A|10024B,Hong Kong Transport Department,https://resource.data.one.gov.hk/td/psiparkingspaces/spaceinfo/parkingspaces.csv,2026-08-11,2026-08-12,official_vehicle_type_A,PoleId>90000 testing records excluded; static file may still include meters awaiting commissioning.,207536.25056592352,2471833.877913726,7,road_106241_0_f,50.0,6.453335053009922,audit_candidate_only_entrance_and_direction_unverified,not_adopted_requires_entrance_direction_validation,not_adopted_existing_tcs_activity_duration_proxy_remains_active
hk_meter_pole_10025,metered_on_street_pole,10025,Meter pole 10025 - YEE KUK STREET,YEE KUK STREET - PEI HO STREET,KOWLOON,SHAM SHUI PO,NAM CHEONG WEST,22.32758244294168,114.160802464178,2,official_space_count_static_uncommissioned_risk,td_meter_space_rows,not_applicable,,,,not_provided,,structured_meter_rate,16.0,16.0,30,"[{""source"":""td_meter_static"",""operating_period_code"":""D"",""weekdays"":""MON|TUE|WED|THU|FRI|SAT"",""exclude_public_holiday"":false,""period_start"":""08:00"",""period_end"":""24:00"",""billing_increment_min"":15.0,""price_per_increment_hkd"":4.0,""equivalent_hourly_rate_hkd"":16.0,""maximum_stay_min"":30},{""source"":""td_meter_static"",""operating_period_code"":""D"",""weekdays"":""SUN|PH"",""exclude_public_holiday"":false,""period_start"":""10:00"",""period_end"":""22:00"",""billing_increment_min"":15.0,""price_per_increment_hkd"":4.0,""equivalent_hourly_rate_hkd"":16.0,""maximum_stay_min"":30}]",,meter_payment_channels_not_in_static_file,,,10025A|10025B,D,space_level_feed_complete,10025A|10025B,Hong Kong Transport Department,https://resource.data.one.gov.hk/td/psiparkingspaces/spaceinfo/parkingspaces.csv,2026-08-11,2026-08-12,official_vehicle_type_A,PoleId>90000 testing records excluded; static file may still include meters awaiting commissioning.,207527.7441749777,2471840.968489481,7,road_106241_0_f,50.0,6.260125505361864,audit_candidate_only_entrance_and_direction_unverified,not_adopted_requires_entrance_direction_validation,not_adopted_existing_tcs_activity_duration_proxy_remains_active
hk_meter_pole_10026,metered_on_street_pole,10026,Meter pole 10026 - YEE KUK STREET,YEE KUK STREET - PEI HO STREET,KOWLOON,SHAM SHUI PO,NAM CHEONG WEST,22.327651426528135,114.16071443157574,2,official_space_count_static_uncommissioned_risk,td_meter_space_rows,not_applicable,,,,not_provided,,structured_meter_rate,16.0,16.0,30,"[{""source"":""td_meter_static"",""operating_period_code"":""D"",""weekdays"":""MON|TUE|WED|THU|FRI|SAT"",""exclude_public_holiday"":false,""period_start"":""08:00"",""period_end"":""24:00"",""billing_increment_min"":15.0,""price_per_increment_hkd"":4.0,""equivalent_hourly_rate_hkd"":16.0,""maximum_stay_min"":30},{""source"":""td_meter_static"",""operating_period_code"":""D"",""weekdays"":""SUN|PH"",""exclude_public_holiday"":false,""period_start"":""10:00"",""period_end"":""22:00"",""billing_increment_min"":15.0,""price_per_increment_hkd"":4.0,""equivalent_hourly_rate_hkd"":16.0,""maximum_stay_min"":30}]",,meter_payment_channels_not_in_static_file,,,10026A|10026B,D,space_level_feed_complete,10026A|10026B,Hong Kong Transport Department,https://resource.data.one.gov.hk/td/psiparkingspaces/spaceinfo/parkingspaces.csv,2026-08-11,2026-08-12,official_vehicle_type_A,PoleId>90000 testing records excluded; static file may still include meters awaiting commissioning.,207518.8144145842,2471848.7819922115,7,road_106241_0_f,50.0,6.33735152991438,audit_candidate_only_entrance_and_direction_unverified,not_adopted_requires_entrance_direction_validation,not_adopted_existing_tcs_activity_duration_proxy_remains_active
hk_meter_pole_10027,metered_on_street_pole,10027,Meter pole 10027 - YEE KUK STREET,YEE KUK STREET - PEI HO STREET,KOWLOON,SHAM SHUI PO,NAM CHEONG WEST,22.32770446379647,114.1606483588717,1,official_space_count_static_uncommissioned_risk,td_meter_space_rows,not_applicable,,,,not_provided,,structured_meter_rate,16.0,16.0,30,"[{""source"":""td_meter_static"",""operating_period_code"":""D"",""weekdays"":""MON|TUE|WED|THU|FRI|SAT"",""exclude_public_holiday"":false,""period_start"":""08:00"",""period_end"":""24:00"",""billing_increment_min"":15.0,""price_per_increment_hkd"":4.0,""equivalent_hourly_rate_hkd"":16.0,""maximum_stay_min"":30},{""source"":""td_meter_static"",""operating_period_code"":""D"",""weekdays"":""SUN|PH"",""exclude_public_holiday"":false,""period_start"":""10:00"",""period_end"":""22:00"",""billing_increment_min"":15.0,""price_per_increment_hkd"":4.0,""equivalent_hourly_rate_hkd"":16.0,""maximum_stay_min"":30}]",,meter_payment_channels_not_in_static_file,,,10027A,D,space_level_feed_complete,10027A,Hong Kong Transport Department,https://resource.data.one.gov.hk/td/psiparkingspaces/spaceinfo/parkingspaces.csv,2026-08-11,2026-08-12,official_vehicle_type_A,PoleId>90000 testing records excluded; static file may still include meters awaiting commissioning.,207512.11483947193,2471854.7861945117,7,road_106241_0_f,50.0,6.502840407328184,audit_candidate_only_entrance_and_direction_unverified,not_adopted_requires_entrance_direction_validation,not_adopted_existing_tcs_activity_duration_proxy_remains_active
hk_meter_pole_10028,metered_on_street_pole,10028,Meter pole 10028 - YEE KUK STREET,YEE KUK STREET - YEN CHOW STREET,KOWLOON,SHAM SHUI PO,NAM CHEONG WEST,22.32950220391434,114.15818250563686,2,official_space_count_static_uncommissioned_risk,td_meter_space_rows,not_applicable,,,,not_provided,,structured_meter_rate,16.0,16.0,120,"[{""source"":""td_meter_static"",""operating_period_code"":""D"",""weekdays"":""MON|TUE|WED|THU|FRI|SAT"",""exclude_public_holiday"":false,""period_start"":""08:00"",""period_end"":""24:00"",""billing_increment_min"":15.0,""price_per_increment_hkd"":4.0,""equivalent_hourly_rate_hkd"":16.0,""maximum_stay_min"":120},{""source"":""td_meter_static"",""operating_period_code"":""D"",""weekdays"":""SUN|PH"",""exclude_public_holiday"":false,""period_start"":""10:00"",""period_end"":""22:00"",""billing_increment_min"":15.0,""price_per_increment_hkd"":4.0,""equivalent_hourly_rate_hkd"":16.0,""maximum_stay_min"":120}]",,meter_payment_channels_not_in_static_file,,,10028A|10028B,D,space_level_feed_complete,10028A|10028B,Hong Kong Transport Department,https://resource.data.one.gov.hk/td/psiparkingspaces/spaceinfo/parkingspaces.csv,2026-08-11,2026-08-12,official_vehicle_type_A,PoleId>90000 testing records excluded; static file may still include meters awaiting commissioning.,207261.7088496805,2472058.7452780106,7,road_106311_0_f,50.0,3.441782595159406,audit_candidate_only_entrance_and_direction_unverified,not_adopted_requires_entrance_direction_validation,not_adopted_existing_tcs_activity_duration_proxy_remains_active
hk_meter_pole_10029,metered_on_street_pole,10029,Meter pole 10029 - YEE KUK STREET,YEE KUK STREET - YEN CHOW STREET,KOWLOON,SHAM SHUI PO,NAM CHEONG WEST,22.329566466818207,114.15809569081544,2,official_space_count_static_uncommissioned_risk,td_meter_space_rows,not_applicable,,,,not_provided,,structured_meter_rate,16.0,16.0,120,"[{""source"":""td_meter_static"",""operating_period_code"":""D"",""weekdays"":""MON|TUE|WED|THU|FRI|SAT"",""exclude_public_holiday"":false,""period_start"":""08:00"",""period_end"":""24:00"",""billing_increment_min"":15.0,""price_per_increment_hkd"":4.0,""equivalent_hourly_rate_hkd"":16.0,""maximum_stay_min"":120},{""source"":""td_meter_static"",""operating_period_code"":""D"",""weekdays"":""SUN|PH"",""exclude_public_holiday"":false,""period_start"":""10:00"",""period_end"":""22:00"",""billing_increment_min"":15.0,""price_per_increment_hkd"":4.0,""equivalent_hourly_rate_hkd"":16.0,""maximum_stay_min"":120}]",,meter_payment_channels_not_in_static_file,,,10029A|10029B,D,space_level_feed_complete,10029A|10029B,Hong Kong Transport Department,https://resource.data.one.gov.hk/td/psiparkingspaces/spaceinfo/parkingspaces.csv,2026-08-11,2026-08-12,official_vehicle_type_A,PoleId>90000 testing records excluded; static file may still include meters awaiting commissioning.,207252.8949987194,2472066.033601999,7,road_106311_0_f,50.0,3.468265198885343,audit_candidate_only_entrance_and_direction_unverified,not_adopted_requires_entrance_direction_validation,not_adopted_existing_tcs_activity_duration_proxy_remains_active
